[2025-10-07T12:42:22.940+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:42:22.958+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [queued]>
[2025-10-07T12:42:22.965+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:42:22.976+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:42:22.353389+00:00
[2025-10-07T12:42:22.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4230) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:63} INFO - Started process 4231 to run task
[2025-10-07T12:42:22.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:42:22.353389+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpn_9v338q']
[2025-10-07T12:42:22.984+0000] {standard_task_runner.py:91} INFO - Job 173: Subtask run_pyspark_task
[2025-10-07T12:42:23.019+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:42:22.353389+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:42:23.082+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:42:22.353389+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:42:22.353389+00:00'
[2025-10-07T12:42:23.083+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:42:43.488+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:42:43.561+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:42:59.541+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:42:59.557+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:43:07.752+0000] {logging_mixin.py:188} INFO - +--------------------+---------------+---------+
|              region|  locality_name|count_obj|
+--------------------+---------------+---------+
|              Москва|         Москва|    24484|
|   Самарская область|         Самара|     7224|
|Свердловская область|   Екатеринбург|     6860|
|     Санкт-Петербург|Санкт-Петербург|     6127|
|Нижегородская обл...|Нижний Новгород|     5903|
|Новосибирская обл...|    Новосибирск|     5458|
|   Красноярский край|     Красноярск|     5289|
|  Ростовская область| Ростов-на-Дону|     5124|
|Калининградская о...|    Калининград|     4940|
|Республика Татарстан|         Казань|     4889|
+--------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:43:07.978+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:43:33.668+0000] {logging_mixin.py:188} INFO - +--------------------+--------------------+--------------------+---------+--------------------+
|              region|       locality_name|             address|   square|          square_flg|
+--------------------+--------------------+--------------------+---------+--------------------+
|Карагандинская об...|           Караганда|ул. З.Космодемьян...|   4985.0| Минимальная площадь|
|     Республика Тыва|               Кызыл|ул. Красных Парти...|    229.0| Минимальная площадь|
|   Тюменская область|            Тобольск|ул. Челюскинцев, ...|     18.4| Минимальная площадь|
|Калининградская о...|         Калининград|     ул. Мира, д. 10|      3.0| Минимальная площадь|
|Новосибирская обл...|         Новосибирск|ул. Коммунистичес...|     12.4| Минимальная площадь|
|Днепропетровская ...|          Кривой Рог|ул. Орджоникидзе,...|    596.0| Минимальная площадь|
|   Псковская область|               Псков|ул. Ленинградская...|     23.4| Минимальная площадь|
|     Камчатский край|             Елизово|ул. Звездная, д. ...|     22.9| Минимальная площадь|
|  Ивановская область|                 Шуя|ул. Северная 9-я,...|     25.6| Минимальная площадь|
| Республика Мордовия|             Саранск|пр-кт. 70 лет Окт...|     15.3| Минимальная площадь|
|  Забайкальский край|                Чита|п. Восточный, ул....|     18.2| Минимальная площадь|
|    Амурская область|        Благовещенск|пер. Кооперативны...|     26.6| Минимальная площадь|
|    Одесская область|              Измаил|ул. Некрасова, д. 70|    948.8| Минимальная площадь|
|   Кировская область|               Киров|ул. Орловская, д. 26|      2.9| Минимальная площадь|
|Приволжский федер...|                 Бор|мкр. ж/р Боталово...|     30.0| Минимальная площадь|
|Республика Саха (...|              Якутск|ул. Дзержинского,...|     3.06| Минимальная площадь|
|       Пермский край|            Кудымкар|  ул. Чкалова, д. 34|     17.8| Минимальная площадь|
|Астраханская область|           Астрахань|ул. Лиманская, д....|     55.9| Минимальная площадь|
|Кировоградская об...|         Светловодск|д. г Омск пр-кт М...|   3249.7| Минимальная площадь|
|Северо-Кавказский...|               Аргун|ул. Станционная, ...|    104.5| Минимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 32|   3708.0| Минимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 36|   3708.0| Минимальная площадь|
|   Орловская область|                Орел| ул. Кукушкина, д. 9|      5.1| Минимальная площадь|
|Архангельская обл...|         Архангельск|ул. Вычегодская, ...|     20.9| Минимальная площадь|
| Вологодская область|           Череповец| ул. Милютина, д. 17|     1.71| Минимальная площадь|
|   Красноярский край|          Красноярск|ул. Норильская, д. 8|     5.56| Минимальная площадь|
|     Курская область|               Курск|ул. Заречная, д. 154|     30.2| Минимальная площадь|
|Свердловская область|        Екатеринбург|ул. Викулова, д. ...|      4.0| Минимальная площадь|
|Кабардино-Балкарс...|             Нальчик|ул. Хмельницкого,...|      2.2| Минимальная площадь|
|Новгородская область|            Боровичи|ул. Коммунистичес...|     33.0| Минимальная площадь|
|   Калужская область|              Таруса|  ул. Садовая, д. 48|     17.8| Минимальная площадь|
|  Московская область|               Химки|ул. Пролетарская,...|     4.84| Минимальная площадь|
| Челябинская область|             Копейск|ул. Похвалина, д. 38|     16.0| Минимальная площадь|
|Карачаево-Черкесс...|            Черкесск|ул. Л.Шевцовой, д...|    281.9| Минимальная площадь|
| Сахалинская область|         село Восток|с. Восток, ул. Пр...|      3.0| Минимальная площадь|
| Республика Калмыкия|              Элиста|    мкр. 8-й, д. 20а|    163.3| Минимальная площадь|
|    Донецкая область|              Донецк|д. г Осинники ул ...|    382.0| Минимальная площадь|
|  Республика Бурятия|            Улан-Удэ|  ул. Смолина, д. 81|     20.3| Минимальная площадь|
| Саратовская область|             Саратов|ул. Красновая, д....|      8.5| Минимальная площадь|
|    Республика Алтай|       Горно-Алтайск| пер. Полярный, д. 2|     31.0| Минимальная площадь|
|      Омская область|                Омск|ул. Харьковская, ...|     35.5| Минимальная площадь|
|                ХМАО|              Сургут|ул. Таежная (п Лу...|     15.9| Минимальная площадь|
|Восточно-Казахста...|               Семей|ул. Пархоменко, д...|   7704.0| Минимальная площадь|
|Владимирская область|          Кольчугино|  ул. Чапаева, д. 1Б|     3.01| Минимальная площадь|
| Республика Дагестан|          село Гуниб|с. Гуниб, ул. Ома...|     46.0| Минимальная площадь|
