[2025-10-06T13:45:49.480+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-06T13:45:49.495+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [queued]>
[2025-10-06T13:45:49.501+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [queued]>
[2025-10-06T13:45:49.502+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-06T13:45:49.513+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-06 13:45:48.278378+00:00
[2025-10-06T13:45:49.519+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=6248) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-06T13:45:49.521+0000] {standard_task_runner.py:63} INFO - Started process 6250 to run task
[2025-10-06T13:45:49.521+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-06T13:45:48.278378+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpoxbrw28k']
[2025-10-06T13:45:49.522+0000] {standard_task_runner.py:91} INFO - Job 146: Subtask run_pyspark_task
[2025-10-06T13:45:49.554+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [running]> on host 5adecdfd8c83
[2025-10-06T13:45:49.615+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-06T13:45:48.278378+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-06T13:45:48.278378+00:00'
[2025-10-06T13:45:49.616+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-06T13:46:01.931+0000] {logging_mixin.py:188} INFO - +--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
|house_id|          latitude|         longitude|maintenance_year|  square|population|             region|       locality_name|             address|        full_address|communal_service_id|         description|
+--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
|       1|         44.707617|         43.006476|            1974|2 661.10|        89|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       2|44.706720000000004|         43.005281|            1989|3 111.10|       115|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       3|         44.708302|43.006665000000005|            1977|2 896.04|        89|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       5|44.711946999999995|          42.97358|            1978|1 061.92|        26|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       6|         44.707751|         43.005515|            1978|2 688.70|       105|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                2.0|Жилой дом в , по ...|
|       7|44.711946999999995|          42.97358|            1973|  854.90|        40|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                3.0|Жилой дом в , по ...|
|       8|44.723622999999996|         42.996864|            1978|  924.40|        31|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                4.0|Жилой дом в , по ...|
|       9|44.721765999999995|          43.02013|            1974|1 011.30|        38|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                5.0|Жилой дом в , по ...|
|      10|         44.710557|         43.000278|            1963|  621.21|        20|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                6.0|Жилой дом в , по ...|
|      11|44.724903999999995|         43.003359|            1972|  681.60|        26|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                7.0|Жилой дом в , по ...|
+--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
only showing top 10 rows
[2025-10-06T13:46:09.586+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-06T13:46:09.588+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: double (nullable = true)
 |-- longitude: double (nullable = true)
 |-- maintenance_year: string (nullable = true)
 |-- square: string (nullable = true)
 |-- population: string (nullable = true)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: string (nullable = true)
 |-- description: string (nullable = true)
[2025-10-06T13:46:09.632+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = true)
 |-- square: float (nullable = true)
 |-- population: integer (nullable = true)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = true)
 |-- description: string (nullable = true)
[2025-10-06T13:46:09.772+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-06T13:46:33.678+0000] {logging_mixin.py:188} INFO - +--------------------+--------------------+--------------------+------+-------------------+
|              region|       locality_name|             address|square|         square_flg|
+--------------------+--------------------+--------------------+------+-------------------+
|Карагандинская об...|           Караганда|ул. З.Космодемьян...|4985.0|Минимальная площадь|
|     Республика Тыва|               Кызыл|ул. Красных Парти...| 229.0|Минимальная площадь|
|   Тюменская область|            Тобольск|ул. Челюскинцев, ...|  18.4|Минимальная площадь|
|Калининградская о...|         Калининград|     ул. Мира, д. 10|   3.0|Минимальная площадь|
|Новосибирская обл...|         Новосибирск|ул. Коммунистичес...|  12.4|Минимальная площадь|
|Днепропетровская ...|          Кривой Рог|ул. Орджоникидзе,...| 596.0|Минимальная площадь|
|   Псковская область|               Псков|ул. Ленинградская...|  23.4|Минимальная площадь|
|     Камчатский край|             Елизово|ул. Звездная, д. ...|  22.9|Минимальная площадь|
|  Ивановская область|                 Шуя|ул. Северная 9-я,...|  25.6|Минимальная площадь|
| Республика Мордовия|             Саранск|пр-кт. 70 лет Окт...|  15.3|Минимальная площадь|
|  Забайкальский край|                Чита|п. Восточный, ул....|  18.2|Минимальная площадь|
|    Амурская область|        Благовещенск|пер. Кооперативны...|  26.6|Минимальная площадь|
|    Одесская область|              Измаил|ул. Некрасова, д. 70| 948.8|Минимальная площадь|
|   Кировская область|               Киров|ул. Орловская, д. 26|   2.9|Минимальная площадь|
|Приволжский федер...|                 Бор|мкр. ж/р Боталово...|  30.0|Минимальная площадь|
|Республика Саха (...|              Якутск|ул. Дзержинского,...|  3.06|Минимальная площадь|
|       Пермский край|            Кудымкар|  ул. Чкалова, д. 34|  17.8|Минимальная площадь|
|Астраханская область|           Астрахань|ул. Лиманская, д....|  55.9|Минимальная площадь|
|Кировоградская об...|         Светловодск|д. г Омск пр-кт М...|3249.7|Минимальная площадь|
|Северо-Кавказский...|               Аргун|ул. Станционная, ...| 104.5|Минимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 32|3708.0|Минимальная площадь|
| Могилевская область|             Могилев|ул. Заводская, д. 36|3708.0|Минимальная площадь|
|   Орловская область|                Орел| ул. Кукушкина, д. 9|   5.1|Минимальная площадь|
|Архангельская обл...|         Архангельск|ул. Вычегодская, ...|  20.9|Минимальная площадь|
| Вологодская область|           Череповец| ул. Милютина, д. 17|  1.71|Минимальная площадь|
|   Красноярский край|          Красноярск|ул. Норильская, д. 8|  5.56|Минимальная площадь|
|     Курская область|               Курск|ул. Заречная, д. 154|  30.2|Минимальная площадь|
|Свердловская область|        Екатеринбург|ул. Викулова, д. ...|   4.0|Минимальная площадь|
|Кабардино-Балкарс...|             Нальчик|ул. Хмельницкого,...|   2.2|Минимальная площадь|
|Новгородская область|            Боровичи|ул. Коммунистичес...|  33.0|Минимальная площадь|
|   Калужская область|              Таруса|  ул. Садовая, д. 48|  17.8|Минимальная площадь|
|  Московская область|               Химки|ул. Пролетарская,...|  4.84|Минимальная площадь|
| Челябинская область|             Копейск|ул. Похвалина, д. 38|  16.0|Минимальная площадь|
|Карачаево-Черкесс...|            Черкесск|ул. Л.Шевцовой, д...| 281.9|Минимальная площадь|
| Сахалинская область|         село Восток|с. Восток, ул. Пр...|   3.0|Минимальная площадь|
| Республика Калмыкия|              Элиста|    мкр. 8-й, д. 20а| 163.3|Минимальная площадь|
|    Донецкая область|              Донецк|д. г Осинники ул ...| 382.0|Минимальная площадь|
|  Республика Бурятия|            Улан-Удэ|  ул. Смолина, д. 81|  20.3|Минимальная площадь|
| Саратовская область|             Саратов|ул. Красновая, д....|   8.5|Минимальная площадь|
|    Республика Алтай|       Горно-Алтайск| пер. Полярный, д. 2|  31.0|Минимальная площадь|
|      Омская область|                Омск|ул. Харьковская, ...|  35.5|Минимальная площадь|
|                ХМАО|              Сургут|ул. Таежная (п Лу...|  15.9|Минимальная площадь|
|Восточно-Казахста...|               Семей|ул. Пархоменко, д...|7704.0|Минимальная площадь|
|Владимирская область|          Кольчугино|  ул. Чапаева, д. 1Б|  3.01|Минимальная площадь|
| Республика Дагестан|          село Гуниб|с. Гуниб, ул. Ома...|  46.0|Минимальная площадь|
|  Курганская область|               Щучье|ул. Советская, д. 23|  2.17|Минимальная площадь|
| Воронежская область|             Воронеж|ул. 20-летия ВЛКС...|  21.0|Минимальная площадь|
|Новомосковский ад...|  поселок Коммунарка|п. Коммунарка, ул...|6643.5|Минимальная площадь|
|Троицкий админист...|поселок Первомайское|п. Первомайское, ...|  52.4|Минимальная площадь|
|Удмуртская Респуб...|              Ижевск|. 7 Сарапульского...|  21.3|Минимальная площадь|
|  Мурманская область|        поселок Умба|пгт. Умба, ул. 8 ...|  23.9|Минимальная площадь|
|Республика Ингушетия|             Назрань|ул. Осканова, д. 6 7| 204.0|Минимальная площадь|
|                ЯНАО|            Салехард|    ул. Щорса, д. 15|  11.5|Минимальная площадь|
|Николаевская область|          Первомайск| ул. Поповича, д. 29| 373.9|Минимальная площадь|
|     Сумская область|             Ахтырка|ул. Менжинского, ...|4132.2|Минимальная площадь|
|              Москва|              Москва| пр-кт. Мира, д. 190|  2.62|Минимальная площадь|
|    Брянская область|              Брянск| ул. Почтовая, д. 48|  18.8|Минимальная площадь|
|     Приморский край|       село Авангард|г. Партизанск, с....|   2.8|Минимальная площадь|
|     Республика Коми|           Сыктывкар|пгт. Верхняя Макс...|  37.7|Минимальная площадь|
|  Республика Хакасия|поселок Верхняя С...|г. Абакан, ул. Мо...|  74.0|Минимальная площадь|
|  Республика Хакасия|поселок Верхняя С...|г. Абакан, ул. Мо...|  74.0|Минимальная площадь|
| Ставропольский край|          Ставрополь|    ул. Мира, д. 429|  4.13|Минимальная площадь|
|     Томская область|               Томск|ул. Басандайская,...|  16.8|Минимальная площадь|
