[2025-10-07T12:48:30.759+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:48:30.779+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.786+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:48:30.798+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:48:30.278914+00:00
[2025-10-07T12:48:30.804+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4645) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:63} INFO - Started process 4646 to run task
[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:48:30.278914+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpuvo10hgo']
[2025-10-07T12:48:30.806+0000] {standard_task_runner.py:91} INFO - Job 174: Subtask run_pyspark_task
[2025-10-07T12:48:30.844+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:48:30.921+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:48:30.278914+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:48:30.278914+00:00'
[2025-10-07T12:48:30.922+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:48:51.424+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:48:51.512+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:49:07.366+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:49:07.383+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:49:15.667+0000] {logging_mixin.py:188} INFO - +-----------------------+---------------+---------+
|region                 |locality_name  |count_obj|
+-----------------------+---------------+---------+
|Москва                 |Москва         |24484    |
|Самарская область      |Самара         |7224     |
|Свердловская область   |Екатеринбург   |6860     |
|Санкт-Петербург        |Санкт-Петербург|6127     |
|Нижегородская область  |Нижний Новгород|5903     |
|Новосибирская область  |Новосибирск    |5458     |
|Красноярский край      |Красноярск     |5289     |
|Ростовская область     |Ростов-на-Дону |5124     |
|Калининградская область|Калининград    |4940     |
|Республика Татарстан   |Казань         |4889     |
+-----------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:49:15.855+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:49:41.403+0000] {logging_mixin.py:188} INFO - +-------------------------------------+-------------------------+---------------------------------------------------+---------+--------------------+
|region                               |locality_name            |address                                            |square   |square_flg          |
+-------------------------------------+-------------------------+---------------------------------------------------+---------+--------------------+
|Карагандинская область               |Караганда                |ул. З.Космодемьянской, д. 50, к. а                 |4985.0   |Минимальная площадь |
|Республика Тыва                      |Кызыл                    |ул. Красных Партизан, д. 13                        |229.0    |Минимальная площадь |
|Тюменская область                    |Тобольск                 |ул. Челюскинцев, д. 4                              |18.4     |Минимальная площадь |
|Калининградская область              |Калининград              |ул. Мира, д. 10                                    |3.0      |Минимальная площадь |
|Новосибирская область                |Новосибирск              |ул. Коммунистическая, д. 77                        |12.4     |Минимальная площадь |
|Днепропетровская область             |Кривой Рог               |ул. Орджоникидзе, д. 60                            |596.0    |Минимальная площадь |
|Псковская область                    |Псков                    |ул. Ленинградская, д. 13                           |23.4     |Минимальная площадь |
|Камчатский край                      |Елизово                  |ул. Звездная, д. 4, к. а                           |22.9     |Минимальная площадь |
|Ивановская область                   |Шуя                      |ул. Северная 9-я, д. 26                            |25.6     |Минимальная площадь |
|Республика Мордовия                  |Саранск                  |пр-кт. 70 лет Октября, д. 192                      |15.3     |Минимальная площадь |
|Забайкальский край                   |Чита                     |п. Восточный, ул. Назара Губина, д. 5              |18.2     |Минимальная площадь |
|Амурская область                     |Благовещенск             |пер. Кооперативный, д. 9                           |26.6     |Минимальная площадь |
|Одесская область                     |Измаил                   |ул. Некрасова, д. 70                               |948.8    |Минимальная площадь |
|Кировская область                    |Киров                    |ул. Орловская, д. 26                               |2.9      |Минимальная площадь |
|Приволжский федеральный округ        |Бор                      |мкр. ж/р Боталово-4, ул. Керченская, д. 6          |30.0     |Минимальная площадь |
|Республика Саха (Якутия)             |Якутск                   |ул. Дзержинского, д. 26, к. 3                      |3.06     |Минимальная площадь |
|Пермский край                        |Кудымкар                 |ул. Чкалова, д. 34                                 |17.8     |Минимальная площадь |
|Астраханская область                 |Астрахань                |ул. Лиманская, д. 45, к. литер А                   |55.9     |Минимальная площадь |
|Кировоградская область               |Светловодск              |д. г Омск пр-кт Мира д.38                          |3249.7   |Минимальная площадь |
|Северо-Кавказский федеральный округ  |Аргун                    |ул. Станционная, д. ст.Аргун 2143-3                |104.5    |Минимальная площадь |
|Могилевская область                  |Могилев                  |ул. Заводская, д. 32                               |3708.0   |Минимальная площадь |
|Могилевская область                  |Могилев                  |ул. Заводская, д. 36                               |3708.0   |Минимальная площадь |
|Орловская область                    |Орел                     |ул. Кукушкина, д. 9                                |5.1      |Минимальная площадь |
|Архангельская область                |Архангельск              |ул. Вычегодская, д. 1, к. 1                        |20.9     |Минимальная площадь |
|Вологодская область                  |Череповец                |ул. Милютина, д. 17                                |1.71     |Минимальная площадь |
|Красноярский край                    |Красноярск               |ул. Норильская, д. 8                               |5.56     |Минимальная площадь |
|Курская область                      |Курск                    |ул. Заречная, д. 154                               |30.2     |Минимальная площадь |
|Свердловская область                 |Екатеринбург             |ул. Викулова, д. 44, к. 1                          |4.0      |Минимальная площадь |
|Кабардино-Балкарская Республика      |Нальчик                  |ул. Хмельницкого, д. 45                            |2.2      |Минимальная площадь |
|Новгородская область                 |Боровичи                 |ул. Коммунистическая, д. 39                        |33.0     |Минимальная площадь |
|Калужская область                    |Таруса                   |ул. Садовая, д. 48                                 |17.8     |Минимальная площадь |
|Московская область                   |Химки                    |ул. Пролетарская, д. 17                            |4.84     |Минимальная площадь |
|Челябинская область                  |Копейск                  |ул. Похвалина, д. 38                               |16.0     |Минимальная площадь |
|Карачаево-Черкесская Республика      |Черкесск                 |ул. Л.Шевцовой, д. 20                              |281.9    |Минимальная площадь |
|Сахалинская область                  |село Восток              |с. Восток, ул. Приморская, д. 5, к. 1              |3.0      |Минимальная площадь |
|Республика Калмыкия                  |Элиста                   |мкр. 8-й, д. 20а                                   |163.3    |Минимальная площадь |
|Донецкая область                     |Донецк                   |д. г Осинники ул Кирова д.10                       |382.0    |Минимальная площадь |
|Республика Бурятия                   |Улан-Удэ                 |ул. Смолина, д. 81                                 |20.3     |Минимальная площадь |
|Саратовская область                  |Саратов                  |ул. Красновая, д. 32, стр. жилой                   |8.5      |Минимальная площадь |
|Республика Алтай                     |Горно-Алтайск            |пер. Полярный, д. 2                                |31.0     |Минимальная площадь |
|Омская область                       |Омск                     |ул. Харьковская, д. 176                            |35.5     |Минимальная площадь |
|ХМАО                                 |Сургут                   |ул. Таежная (п Лунный), д. 4Б                      |15.9     |Минимальная площадь |
|Восточно-Казахстанская область       |Семей                    |ул. Пархоменко, д. 60                              |7704.0   |Минимальная площадь |
|Владимирская область                 |Кольчугино               |ул. Чапаева, д. 1Б                                 |3.01     |Минимальная площадь |
